Index,Value
109,V2iJSo/AY+Wmx/WTqn23TfaknMk9fm+ijefSEos9eT8i9fh6VRZvUj89Fme5sr+wZ6Uc1rgidJHOe/k5saBVuzJe0Uw6XhnD2/I5cVGsce/EVOfxHNVz6Tij3n0ckJLD2a81Li3598aO4Ru8jsZp9ydfjtcml9NLRi+nNv5v36f/a1z4yrD4XZG4/3cx/R38rINkrLI42ZsM/ixa3PHNmHrrsPhBNO2qHoXGjtFuWZeqQ2HxbjQWq45C564s3Rs/p43IA6b72Kk0qrNY19vKYrwVLXe2z/l4jWrsYzk2x+Sf
108,M8R6X1c/Q9mp41S9qsrn7bXZx/AorpPFzjn6itePtuOm7X5VFuuaRtnqa7s8l7XLXvGM3J+29LVPxWLGv+viPJ68uReNO8mV23I8z2PO9r1K7Y+V930WUzb7ng++LR4Ff19FixvietbE+VkyM9mZ2vav4kL3JnOTy//+ffpvJP3jeE4ylzjm34wJv+JdNCbjLed8lNoY9vKX738Q5/ZVNF896xMWPozp/z7atdfsq8LaHovpB6qlmE935L60MX3iIKZxMg+jHiu9canlOY0p71QXantzbuVLbMKCnzqLT6PW
107,5fCPzWJlIf1X51HqiM+0TlUvVZ59zyd2rv5UWdzToLo2/rFZfBjrz0v5zuU1mpc51DU05UczP4r1+Vc9RRigLIbRmXJ8Jk/QcHAYFt+Jpud0L5Dn1/rTsTJ0UuUR4YerB44mpq5Zv+d4SH0Mi5Ozyd//Oi783n8/vv6HaH5FshcfGd/5XVz4EL+Lqb+cmhh9zv4b3E0GaxzvF9FidpXDxB0/iOnvSTyI6W+5s1emfoDq4kdyjs61zLM7MfWp8T/gPFpLY2SqseRjx3nWGzvwx9vN1z1wqcdiTT91Fg/RmOTP
106,z+w++kzq4+iY1LpVHle6eInHle9Z+RPOwk047Gv2Ki2xeE6HwuIqrpZ7f2wWu5eudUPf0r3nZ9F8eM7VfQDmZsrB2kjHF/tAq6j/R/oq2r7QN+PfHMfsT7HPlGMcFusaSlnMMwyWOO5+4lC0wZmd9zQakxhXWS/Jz+RoMhV9DHf/3Zicy8rjfxiv+cuY7h++kvtz76yPZK3uw2lMAjpZvQjmLq3fbalD/a7Ew5jugaqXfRzNQ8AvoM/BYjwK9Uruyuu8P9qbeXfTNSj6bojpvDnEuteO7lV/QveU1UOr1puX
105,xap9KhZXnqPu21T1X+lgn7Pm/ACPmXAOKi+XWLepB7EJi6v5topB1XZc8ouXWLxU/k1YTP+BTWfRdC7zCZ9pPI1e7+sfxh/c9fgotBWvkzW/jPZ/dthnUs9C/WJdw+qaXz0TnWPcp+M8NOqraP63xobk8eRpatzUv8nM5GdyMxn8j5L+wdI/jucqn5Prv4kWP5fvmQfwPV7G9H/RoYk9eSyYauC78h4vQ9tC4+hUTw3ja2cxY+5xtN9x0XnANfLdmP7O5U7UGkqT9mvWa+4/KGN7LNZ4Lx1rvX2Fy/q+PxaL
104,s3P458JiXctzT8a41pn6Xlq3FYOrdazv28yxWMf9k6g5/VNg8RDr+nbO/74si5eSa3VtR9foxIi9iOavoe2IA3Me0zd6Glj93wcx1caraH0lOfOruGAO7MAbXcXlWKyeLc+nmkm1fT7T62jfyWbMcOxdXPA1+Ytu/vsi/d34WZ4Dr5PNyflvo60z+H7J87FcfzOe9wfJIznuLNY9Md/vImWd3Ynpb0C4Pl3FVIvuRvtuDHV4ElMW0+doW/bt9D7OZLwPXfc8LlJPl+nalfakbWlD+qr7Ra6ROdfXjR/C4R+T
103,9/seWarWHBof4Xtxfl7vc/VC5lI11/q8W/FW/dZqDqeNl9p0aa5xf+bQ7rVUfp/vtOzKK3iabZ6MeS7Pned5H6ff6zyg7MT31L7g4xBPMl8nN5I398brciynvmMN/TCmfQZvRec85YnuE/KZ6488L/mH9wtjUzcnh5PNMJrXqpXfxbrvzHFYn/d/Nv6FbcTQZbn+bkz//n36796nfxcXe4LEQiiL0Z3wWHlHUj46i29Fi8HAY0Zju6Zi7mTu0/m0YjEcVr9hFev/b67iMcnnWx0/tLFyWOPPn8l7TWiHPF/H
102,J1o8G2PqY7DYGega1FnFfT4mi/VZKsYOG6QfgsW6ds72QwuqzsiywF+NN2ceHqL5oVUckbMY1qIF0Xasjx/Jtc531y6qN1UnuIeRZUbvo3vRxcneZPHfxjqLfxvT/0GHT5EeBTweYspULU+lr2jfrEPGGN5IXpu8Yn8tU7KO9TwaEv26IwkNq3t+d6Np2O1o6xC4+ySmMf2n0jY6dvW67ViPJYaz3PNeTOPSVI8yB6sHrG2sfq/OYcofWEO5/Ri+KWVX5rpOu4zu7a3RleO07RxjL5uIH640J2NY9d9BTOcc
101,S724icNY19/KJe53HSyu9glJg7SlP6uyrZeuymIvp5dX64E+TxueRYtV0XZx1qlHoXvUvl+ChoMjym1fB7te0Zgvyult5f3Iy5zlTa6m3n8X6783/9dx8R3BTH8VF9/TTj4nr5PNyWWPo9A4Vm3Pqo3Uw/Nj7g8l+4gTzv23ZDLadiemPilzHHoXX0A9iLsx/T1K1cLUt7YBCW5/FdPfRH04Xuteiupwj6nw4+qHo7kfxPS3a3zvwZPOxyfRvqsNh5lz3Dur9u5UIyrnrsrg62IxaztYDG91LaYeIvk/Httm
100,exUWk6q+7TprzqO4Kot9TPkzuQbU+1Y+7sdgsa8h9Bx8AfX1YfH30bSF3gvPmLW6sjj7uvdzXQP6WNKx0dM8e3Ke8hjdqXveQzQfQsune3Hvon0XBRYT36FcRisrb59bUl3svsUQ6/1W+wjtexxtDmMtncxEG7uuTS6yRs+kngH7crpPBudgHbxWT0LTTkz/t/K9aJp8FU0X37V7qS/sXoQ+g8e5McfAYe039B36pvvsqiWI8zmKFlsAC4aof1tImf5z2Lvj/RDTfk8fYy/nWO6Zz8T8zdzF+hVGuk/R27ub
99,mzEzjJ/5+1N7Ntc3rguXWFztU83t7W3C4k007YfwuNJF1fP/2Cymzyo/Mr/k129iGg9WeWga04Xfof3c513X587bag9WPT4fL0M0faDehPdjdHAyNeeXd9F+d/730WI93kb7fQm0r+aLtwyX8ZJVd+vaYq6/anvovl6yBl6qroWbyVwYrt9PW0WLsyDGQv1ZtC/8zL94snfltXIQDnPOjhy7F+u/gQzjK42se3aqi53DzAPOykcx9RboL/SF02j9Sfsmay/XxboO0TnSmfFT8yjw1rRMqosHeQblMOORfqjP
98,roXoY0O0OH7VLboGV/bpmNqExerzOleW9vV8jlOv+DpTj8M+h1Sa/WN6FJVO1899jtK5Ij9LHr2Qe+g8nOfDtyEab1R/4H0Mcp5yi3WSzp1Hdlz55WMO74G6gqt8XwS2qrfA/iGM/S7a71SqtmZc4Je/ketIjBUdH/Qx3Rukfl0rJFs0FoBnJZ4Yf8G9Vb7jwH32YvqbxHk+DMzrv5Y8vpHjt6L+nxx4AMrkVUz/R8e9mLK44u+X8hzqi6h+Vq+EvT31RtSrfiDvYal6Czqv04f3o8WC6LznPP45sJj9vTPL
97,f1cWs9ajHw4xZbI/Bzw6tNebsNjX4Mo29+Iqv8K552PmY7F4zqPRdesPwWKfH/Qz1jQHMeUn578Z25b6zDaBR3kOfYrrtF3QgrAPjYv2pOyHkr8+sz6Xz2NDND8CXUA/RsOqb/3CztPvGhNP9koSLE49rzwmX/evte97n6Y+KxbDXv3uQh5XvsEmmJVcehDT+Oe9aPrWtTIs/kLyuCmfwWJl/G7U37VTb+LumF/F3i+LpBx23Xwrpnt8+BarmDIYDld+MUzRPn0Yba8eLaxznvrgTyQfnU8vMxY/JouHaPsW
96,dW/Cx9iPzWKNHVUWo/91jOgYV18AbwlG0E9V0/VYrBxxHquv0POk3Q9SH3WTvbkPYfEmPOb+S7r7Y7P4SOpMPWDW+rS76nDXwd5WOh/n3+wvybLUtzBYfYNjqRvtX6q9ta7Ux0Ir6HdOzmOqITwO+VjOGaLFwWksSJYTTa5l1lgMntHr37Uxn/d0mcfN5l9nLpyDU2hX9s2SVeoha5wF8RFb0diX7/EqlPPki/blHvej/u21yougDJ6czbzW57odUxbr+mAVU4/CWbwXTb9ofXud4xOxJvE9Wx2fvlb6MVlM
95,MfXceH8meep4OI027/jaC22A30SfRBO4DnFP0NffXp/O6CoWtOIS91nyIJbSEv96nKOtlzi9SRu7r+48rzjt88m+fEYdZt7oW/2eBP4xfgVtpe2pOgAP+bfRfksYbXwe0zkNn4O+x1/lp/oGh3IP5u7H43HXDer/n8h1zAl8122INibQ8njl6GyS6uyqD+pcUbFA19n6uxXJKNeXvNcE49i/+yJarC5eBcfyNT6EclK5DvPUm0WHqnZVD4G5Qsuq3+/jXs5i/t6RfHnGO3afu7H+HWhnsa+5D6VOXcMx7zmL
94,x2L1PXo8rnwf7fN3xrZFq3CfTTTtcazr8MuyuOLjZVhcrbs2Zf3cXKK6EO3K3Eh/p92VcfkenZp/U+uikX83/k2/InUy+1RZdvZmjqNx+PuY/k9njR+mT+o8hH7XfUDluGv4qm/o3D1Ef1yQhmhjXTUG+eicnq+JA3gU6/Fzureia314rKxDaybf8CpuRNPLeBafyvHPo7H3a8nzTrTvzt2O9X245B6xDRoHgY+Aj6JlU/7C44r9lGHb8sLTUGbD4lXU/6+EfWYYMkSbM1Rn9b4HybhnXKnndB3J+enrK5L3
93,MX+HWB/z2s+dlUfF+VVdup/q68oek10XqlahD+3G9LdWdd6gjEtpya9eun5Ok27C4iW/d+l+vfLrNfSZM7k3DKEvDFJO9Y/fRftdCBj8Npo2znOexpR36MM3Uce3a/L1lHpweY3/lgPjk7abmydPovbz/Lsog9SLzxW+5sLzRBvrWFVe6PodniWHt8f3xDvkX1isXsNWrLPYveHq+xl4BTvy90HUPuOTaJqGsjqDyZfv3sFj1c3O8XuWH6nisOoo+gD9VeNl0PE6L1ba8GNxeInFur/8sVjc0x29dcFJTMs6
92,6ZOV7oJvFYcrf9LntR6HNb85HrteOY7pnoh6UZrvHKd6LO7tHW7CYp+XdB17FY+i8iU2mVN8LkC74b+h51Sn5vHsJ29jGtebTP5NtLhZ/ur+27fRPAXa/3lRH65VNM7t1XjvtzH9Hoj6GEM0FvMdlbnnr8aR+yXMSZqU+fQr/b4HbeMajvsow5KJxI4Rh6b8/Fz+EpO2Fc2jwKfYiqajYbDGBX8V6zFxyUlY7GsF9gJWMf0unTKYshPndi+muhgWr2LK5W3LD44rr9HKsFjHuq6ZGC9zfV3HWsXi60jO4etm
91,3Kv4Y2eAPv8Sgz05i7x9GCPM7U/sOvKhHJuwuOePbMriKp9Kp1+VxdX5VZvp/Ydo62q4SZsrk4k/yz6TvP3dmP72ffqbuNDG76J9jwEtC9+/GxNeKfOoakn3/CiD9m31oZ9F+84EXgLtjwfgscD6d84rGmLa9ytNrOtE1d4a56d7zcwhWeZkE75rvk4ufh7r/OQ9bN6Sv5/GlMWwWvMgn2R9am08YhIsxq+hLpjLYDG6WBmsnL0T0//DrB7Ftly3ks93LDnn8zUs3otlZromcQ3cG2+nC/lehsUeQ+QcviqL
90,zfFY62KON64lKx736pI6OSzypz1Oo19GLcscjzfxOHpl35TFc/NT5fN4Xc9p/KfRmAIv6N/0CdXC8PSVHEcv57Hvov0f0L+O6e+rvYnp3ppqf9pM4z10T0HXkZSJ8qjWHqLNB/gpyuMq3qHHYph+Ip8NMfUi6cP7krfOteh44otz/ngX032u1KbssaFtk5u6x4ZHvCUJ/iqLt2LKYOWwesX4FMnH3WgxStpX8KLwgN2/wFvBG3a9DIvvRvvuBv6EehSraNxVTc256DzvK9oWrol7a+Q5b/E6vYlqH+Rjs9jj
89,Uft3b79sE7+0txaskuZF2ZzDOk7m9OxcOav0oSyu/GsvT9WPltbIc3PaJiw/k3OIe9C+MET7HWFiYt9G8wf+MS7+rwZ7ZieSfz5Lamy8BWW85l/5yiSdE+jb+r08ZbH6HmiiHosrf7e3xtK53lk8xPo6WNde6qFoHcKbZFoyCj82NW5yNnXkVrTfTNuKxmJSshcOfyZ/+Vz9CeIlnMXJ2AfROEeizpTHq07aien/mdPj+BR4IauY/h/TVUx9X40N4biOm6NoMfrV+sN1mY8f18SarpvD181i9Sl8PB9G//+Y
88,wOIh+izWNWvPn91UF34Ii3VcVDpzyR9Y0sWXeZaPweJK6895xRWPqzyUxSdyPNsaHYqfqZpO+Zd9hPjVR2N+T8drk+V/iBbfoIytPGRlsWpoGKhzk/ZxOOx7hEPULKav8trXTDqH4R1QBh1rumbVfnZsn/uz8Rc/aBUXXPxy/PsXcaGBk8VbY0p+OmthMenTaDp6K2oWo4ld496P6fyEJn0Q0/8xp7oZDq9i+h033UvkWjxnPGV8B7QxLPbvzdCvGDP6fUmtT9pAeahjSPeYq3Y+Ka6/Kocz+X7edbGY9Zrz
87,VTr5wJKuWefiK5RLPR3n/b66X6UxnUOD5K1jRdvhKKac7yX3N/zZlvyFas/Ix+wcc3s+1iZzRW/NoM+icx77RKkvU2cmC/X78scx1ZeraHPxcTQ/VL/Tqd+9gMG0UdX3YBYet5ah0hP62XPJj/mG8tFPiQXWcV3FBlGHPI+Wu6ejqE+eZ5B29f3K42jfQYZdycY/e59+Nb5O3m7FBb+ctRWLP5Nz/C8MRy/jL6Bb3YNdxfT/dWhcBXoWHQyL3TPhet03vB3T74Ws5FrmykeWWIPBGcaFtodrPvX05lis4+vn
86,bcpiZRf9nP47x0fq0nn8Q7O4yrPHzcuw2PUv53n9nlt98tmJ5KPcGCwvxkyOlVW0vs8amfbRfTr6kWph5W3lWXhfxVv1eAOuh2nat3Xfg/rVGDOP4X1s7aK+Fn1MP6s8OfUrqjlf166MuZfjcXwhypfM+1fv0y/ignufxsX3kW+Nr5OfaNrP3qdP3qdfj+mT8dwbnfR5tN/0UW6jh9GtJNWv+Aok3b9bxfQ3d+7HVAPfjvZ7QjfG++3E+m9OaJ8iwV9vs57ucx8dRugcO7e3dBnvcC4NMV2LOovdjyMpt88t
85,ZalYvB/rWsLXq9fBYvI6lHuguypfxz0V1+3Orx+bxUvJWXwcdV+q5ndlB+dTd4Pkq+ue5FT2b747oD4cxz12Cw2pvrTqcvdLlM/oCY9tS1alzlUWp/b9Ltr3PN7JazTyi5j6bdpflcWMW20/7TNaV71xehjr37Hz/gbPWQvA45fR5ozTaHo+y5eMw0uFV+oRuPZU3arr/2/Gv8lc2Jvpxpi+iKlHXLGYsnwRUz+h8irQsDsxZXHmhW5Hu98t7lfFVD8ojiuT8SU8dqVqs55mrMbXj8Vi1y4wUnlzWRYrJ4Yi
84,j+W+mO7z6r55pTPmPNuhSJfRhbAY70f3vdzLUI1TxRT90Cz29cOhfb7kUSyxuLqvr72ob2Wha7Csqxzb2ffvjH/V/6xit6hnnkn9bFIVF6++sa7fncPfRmPtu1j3iXmv+3h4xl739F2eCb5Vung/Wt9Sv115THpiybUK+TAn8myvo82N+Zl+J26I5lPAW9biymP9bBVTDQznlMWkz8eUHMavyPNV025H4+nX0Y+tUD5X1xKvthO1VlZ+r2Kdu5UW3o11b5jYYfXpaS+db7XdXfO6F+AaZ47FzLfXwWL1E7kv
83,2lTLoox1FqvO0DVqxaShSJfxi4/l3miu47Hee/zVPf+ehr8OFn8ItzflL3zU18oF2kXr3Vmf41r3aqnzrFdtd7zfVbQY/sz7QbT4zqNoegsOuwYcJH8YVMX0qabzvolH8Ub+Jr+Sxe/Gv6Rk9Pfja7SjMlTZqdzUtZR6ycrSnh5wnuv37Fyr0N6sAXgWnk3jR/Ivc8+LaHxlvmPdjRfCd6lhEhq08iKUwV9YgsnuCcNR8vkmpnt5eo+vi2urmLXbdq170VwPz53F8Ph+kah/39Ng3FV7S3MsrjzPOR5fh1+M
82,xeJKZ143i+kDg5RHy0kfVR3E87kWqp7jOlis60MYsje205xGr1j7Q7N4yaNYen7VQO43uH5TJmtSP+okpm2l1+df4ugfjHV7V17DHl1Huz+MllMWqyehc4d6ExWLiS/Gr0gfIvkLh9/FNOb4+Xhv7Q/un/iem3JYdT5jT8eArhE9Lqr6jg51chZtz5w5BQ7r81MnytP98fpX0d9noK/hZySTkmPJQFjKftyXse4RfzEmmKheAde7Tr5bJPUwuD/H8UVck8+xWPV3pp425nPWb97msHhOO1Zzbk9f9sbzdeli
81,w2LyqjiLJiY5m5kXvY2XuFCtLV1XfQwWs6ZTfaRM9bHn7HNm+dx9HSzWccB75nkfW37/nzqLq2tcl+m1/hn5VD5Gz4d2zafzXbYtfT+5kuNiFc1rxudEK6snoUm1u+89a9K4CN3TUEbD5e/igru/ixZP/P2Y3kbzh5Vl/t2Tyg93H0LHgI7bql/onpz6xTr+qQf4q88Ei3l2dBHlO4n2G83V97r0u12696PzA4y8GVMO8hpvwjmsDPZ9NtWsq5jGkelxOHw31lnM/qCyWO9d6WJYq/6x79Vp7LDuf1XjtWJB
80,oRxW7Vp5CMpjWKzH1SP42u7JPch7icXK4/t2D41506Qx1a5/3furWOxjaY7HV2Xxs2ixV/SzI7nvEosrdlwni7keZnDPw5h+b8brconBPxSLq2fXdc1lWaz1576GjkOS6l/vO84rtC/7+/RvYoB0va1M8nX4kdy7p4U5pvtx2j+JZXsh58Di30bTxKTvx8/PY9ru2jfcB2cM9uZsH5NVf6m0sfKePsDz0h7s2+CnsMfovskg7VfplEHak7XvqeTDXlfyCv/BOewJvap+7p2Yfq/Eta9yeBVTLuJRcE/8jznm
79,HoPNGtMBS1WPwjx4CXtX9tlONO5rgvWqi90fX8V63IXqYuevamViVRkbrj+0bX3/x/tDb+wuaWfv8/R1j0WGhzquVBf31mWu7Xvs0zlGU+UXVolzB6k37uPrjMo36On53tyypIPn0pxP0GPxJr7HEPVc9qxzjetefU7Vy+wdu/fge3H62vnk36EjcS/1H6p4HdcL6AR8ildyPP3fZDSeRKZ30WLZvo0WE0tdazvTx3VOUg4PsT7X99YNOgfpnpzHMbjGQj9wjDo4lbw8Jo29wWodrQyAuc4a4lnQq66HM6k3
78,vTejxTvjBcBQNCbPiqZ3D3wl75XF92Ia86b7j2hl5THzzW40rsJdjU9eSd3t2uersb7QL0O08aHj4EQ+z6TMWtK8S3t3m8S0ZT7ZF1g/7Ut5nD0VA35MFut4UW5symX1Ayq/tNovqzwK151edr+nJ66hTfW7NB7jovWxxGSeC4aoJ6L1CZecr7rH5h6r6zpnwYk8T89301genln36XRvlViKPP4upnt1mb6L9d/0Ux2Y5WMdj/dyXXt3/n1CnZd0jtc6PJDj/l2ZKlbQ44ZhMPdwDcaajH5DLF2yLPmnOlhT
77,/qfGAuo4HmK9zdGZxCfg//K9k5vR4uqIf74Tjfn6HejdmLJYy0r5ncW6t6f7kRVb0bLEGavu1nqAvcRo8Jp542G07zzTvro3VDGEcdqLY1LOLnnFm+zdncd0Dafj74/do/D9MGdS5aEueQSaqjXHWfHa1zI8q9ajPu+m+hg9yHjXc49jnT2u+dSH4XPqSvVeFaemHkilH3yvg5hhWAuHYSuaN5n7Ltoe3V9Hi5VQbj+XZ+tp4evQxXMs9v1X3UPzc2AHe3D+XQg+99iVPcmXPqtz3yCvj8fzMy+84OQs3y2B
76,B1jxC16p/vXzVtFiA+ZYrH1T9RbPkNxKz2ErLnTvLUl5/29i+r+QKONKnkM5yl9lsT6b+t+sC3geErpYPTzWFMpy7rcb098qojz3osVmaDw17eOsG6KNm4rHSyzu8XjOo0AHax88kfd/7CxGN6rHoJ7BEos1Vfnj36v3o16GMojzhmgscAY7E3p1ofVxEuvxfN6eymLfm+Jc9YqVxZX29fXxcUzbVZmgc5fuz+FJ5Gu+T5R/YS86OP0J4ifwkPM8YgN6bNU54kNZTByefqetqg+Pnz6Wa0mrWPdTMyl/9XMS
75,i8bj30eLfzsuynEdLIa5FYs9XgEWP5TXyYZVNLb0krJMWay60D0iH5/Ume5D0M/pq3mvz6L9HgYcXkXzcT+P5u3BOOaCXXlPOVW/VnMJn+EpUCc742s0ie5B4ImghbkP5eG9lud+TONIPJbEWTzEZiyuNPR5kTZlsZ5PObR/+jr9j8Wj8DnQteMcB3W8UlfO46p+9bVfx3GdJ5z/c7rY64L6W6pL1bvOHfLR54XF6ok6h6uYP2Wu+2DoYb7DAXvzte5vvLSU53w3/n1l1+H546l4+a/Lo/DvqVX+uPrFeFIa
74,8z0sfhfNr/ir8ZhzuCrLh7K4+s6D6lB9fvXPYQs6j3W173upN6qs4xr1QT0WzPcw6J+09xBN37H3voqLmI7bMf3tS8qU3sENO2cV0/+dsYqpr0xyPbsd0+e6G1ONnO/Zw1O/61Gs/97cKqZeyF05Dodhsc5XOtZ0zAxR78fN+cSVh+hrD+WvxqL1mM+YrbzPPzYWq0+qZaaO557f19Q8l/rqPTaS5vTz8cJnVfv48+uzDUV+HFfv0z1Qnu00pr6n6njv13CuivtTre3lZp1CP30tKfn7NhqH6depkd/FBZO/
73,7/fR/jfZmzElj5O7vx1fw+JMfzt+9jba3l0VO/GhLIbD/vzKXp2P9PsRq5iur9mzI6nO1LU5r+/Y57DYy6Flps51Ta19grUM3sVetN/0RGcqL2Hxrny2Y2V0FqODVzGdi1Rn8+wwE79bGU7dka+ymPvq3qK+rmINL8tiP+ap8pVV/2Yi/qF3D/iyyfr2x2ZxpRGX+KuJeYn6UB4NsV4+55TrCn9O17Insc5u+F/tXVW6WNMSi+lX6hv15qxKf+Op0R+Ux1peTTr+3bOoOKweEPeiXxIrnCxNBv9m/Psm2vc9
72,pk8Mh387pnyd3kVy+K/HY6/GfCuv1NuFeaHao1NvG+3uMXnV/q6uH1S7wWTVyHBMeXzHXrsPoCxWT17jVZjntG4Z++inIRo3zsb87sRUd8PMr8fy3I+pDsY3ho/OYpi4isZKGHsn2m/KMXezb4cO3pFreU3MCfe+E+scVl3u8S06bj6ExT3+6jWwmGPqKXCN6lnVoEts+bFZ3CuHl6GXYC7zEeth9a177DyK9TnMy1hpqcESOqSnp6rU22v154NjzLnub3m9OuuPpE6VwXgKlS+hZfc4CX82ryeegT6ia7Dk
71,FhPfM8RUc1fjr1pXfQiLfb6hPlWjqce5isZe5dlde626GM64F+tzo96feh+iaashGpdUtzyJtk+ef5kv4DHlxd++G7VnrLqVsXdf0j3J/+b4mrp7IHnA3F3JY1vufS9qD0PPfxDr3ytwL8C1rnIV31SPvZD0vEh6Dnni9T6X685jM3/D+6pzpIoBmWP8Ul7V3mOPt0Nxj8p30fRVtP+/omzwOIdKK7kHUeVfcdA/m9PSS9p0k/sry7U+q7Zy3X4s5+iahNeV96C6S70G3zOi//vaQ+cv+gleWHL42zGl7k3e
70,uyqL/Tk5726sx0KkPkZP4hmj5ZTFd2KqDeFSckYZrPMgMSka70y9Z5s/HZ9H+xXHT2IaDwfbVtGY5+XysmXSNZPy+IHkzfPuxnT/dzemc5GyVXlLHaykXNTztnz+ONr+7xCbs9g5qDx+tpDmOHwu9+ux0pmPHoHF5/L6eUzLNnTu6ffvMcQZexbrY2SIPnOq/Niv0VgctMJBcc+Ky5oqP6IqB+V0plftrnW+KYt7z35VFvd8U2XxE0vKoTkOwwStW1hFOxxEm5Nfjq+Txdnnvh2P4Q+jiZPFyeDUysnhv48L
69,Cv6Vc3jTutqUxTyrr5t03w3ufh7rv0cJy+AODOZ6TfjDq1j/njB7ZTDO96apF9XBsPhY2hG9qfeAyfpM7hdvx3o8osc7ke8qWuwHfUI9EJ6ffNG8qr/vx3QvUc9dRYvB0TF6VRb3xqiPZdVcmlwDe3I24D3A4jwGi59FzZGlvTs4pTzk/jpHVDw7kteUd5C61bn/qMhfn1N1NtfrXKFjj+QMrtjl5V9q88uw+Mfeu9OYk2p/rucTuyajLt2rgA/5+sVYF8lY3adI9v42mj/x/fj37XgstfK7aP3zRO7hHPa6
68,Zin5Wsn9FdfFnFPt3d2I6f9l+zqa57sd65r4ruUDi505Oi8637SuWa+z/5LPxdoUn0j9BTQ291B/QlmMR+H7rq6P3bdw33E3ph6Fcl69F/JYxfr/lUKj70bbs++t/SoW69h0Hm/qFfeS86/yK7k/90SToE9exjqL1d+dS8pHxoTOAfr8Q7S+n69zLOpYUj2t+3xVHQ9jWX1vrbduoG/2PGFnRzW3HcWU9Wex3t6XZTHX/VgeRaWLq+Qehe6L+jpENSS6Jf/iBeNJwOLfxYU2Tk38V3HB3nydHH43Hns31he+
67,Y+GqLFYdpvdSTYxfnCxOLqMp4Q16UjlcsVi1ItzxeleeUhaeU/WGrwUPLR/YC+vgJFrdWbyK+ndCXM/qMXQrdco92J+kbnhO8td5Z8fSKtbXBdrP5lhMgn++d+PnXTZ53/Ixx72dxcROwOKXsc7iTXRxbx9I6wDun0Ubj3jlQ0z3FI/HY8+ixXZQLu6h565i2i7u4ytrncWe3PPUec1ZTD1pXag/paz9KbO44vCuJN9rdxZXe1/ORXz/Ybx3alzmWhic2vcv36e/fZ/++n36m7jgb56bXP5+rFe85ofWXj0P
66,5GgyGK/iliSYA9fUB7gdzeeA2azfMyl/WMurF6DPTzkpt/s1uuelvOMeq5ju2aHhVZvuSt6+d1DFM+n9H8R0r/N2tBi/RzHlMfOO+hNoaNVemTec8z7uY2mOtx/KYk1zHHYNdy6v1R+GxfgSaOYeazTpPSifeuKwC07vx3TPoGIQ88HzmOo734/Me1S6xX1j9ZVcW1cecW8sc3/2Car60brW+a/HYm9fz+u6WNzzQJzDvr+mY87HXW8NovMX5X0QzZ9l3s++l8zFy3r3Pv3hffr9mNiDyOPfjs+m/ecg1jns
65,4+L/UOTfmzGNCYO5+feepDsx/T90rptZp2scyipqFmtZfW2idQGP3XNaRe1NwE3KoutWxrBr7SqhdakL2K4cgMewGL2+knvDC/qbauKKd7xfYrEf93RWXKfjco7DymLnKp4ELM4EfzXGaal8jH/W3Lrno6x2DrOvqns/ulfEOKtYrDqvGoe9seT+TbWXM3cvXWvgt/farPKqqsQ1PZ/jqiyuztHkXuzSeNJ4B49hUV2mHk+W40G0NT7Pjbf1NtrcndxFGxxH+/+Sb8byorEfRFtLeWyEr8+vwmKPqSPhI8Dh
64,abTfA8a3gLOVN6H6mXPxBvAiNL4AfsFdyu3jhGfK1/Qb3X/1+BfYB4fVl+DYKtpcqp7/45jO0T73av7udejzUCZdA6gvreso9R4rzjqLex4ixy/LYudxtfbSfaeqbMri7ON4Di/kmGrhuaTPMEidPIv2e1Uwnjo5iuZx+TpV93nuR+3h6pyo+z89JjOWtN58j85fVywm8czo/7m0KYu1XatjH8riJY/LWeSee8ViredDu859BdgAgx9GW+/xjM+jcZg9Ytib77+Ni350FG2f7kE0/szFRVyVxc5jzlMWw9vP
63,hx6zpHkyvzA/qC+B3606ehVt7lNGVx4E+eJxrGKqkbVM6GL3vWGGtpP2H+1D6gvm+5PiHB0HFb8rXT3E8t5O1decDXiXcDT/onWf2/FNy6b7O0fj68zvN7H+23X0CXSMetA6luhD6hXqnMMz69rW15dP7Dpdex8Veelr9z3Vf9XYmIp/2k6VLtZUeRMnM8crfirLqWedA6u+4fOkPrOuPdyT8LoeYn19pvzejRa7dTz+PYym3fbHPGgf5vxX4/Hsi7lv8dzKhCfsZXJPYlOPx1ns/tZBTOsIziYzYW3yOFn8
62,D9p0JQnvWuMlfI7oMb2X1KtWz1u5Tr2v5F7MeauYsph2rVjsDGYMwrSKw0PMs7i3/iRVe/+qTQYpw6l8fhpN26LT0MD5F9/4hbyGuXrNM7lOz9Ux7toTHcM8OMdiHW/6jOSj+4KaP+NIvY5qT0vHYaWfrspi+ob6sdpnltZBm7K4d/0Si3sM9nlU20k5ynPSt7TudX3S8wd1r6EaE2h15k3mBM2PeZr76H19L9ZTpZF9HmG+OZRng7PEnn05vv4sLn5v94to8QZw2vfBVBPfkc/V58BzfhJTLe4M87Hi+wda
